wteam,lteam,wscore_var,wscore_mean,wscore_truth,lscore_var,lscore_mean,lscore_truth
X15.FL Gulf Coast,Z16.F Dickinson,2.69054079056,72.2787094116,96,2.68676543236,65.1549835205,65
W11.Wichita St,X07.Vanderbilt,2.99633145332,70.6503982544,70,4.74627399445,66.7832641602,50
W13.Holy Cross,X16.Southern Univ,3.01173305511,67.3604431152,59,5.4507317543,70.0732574463,55
Z01.Michigan,X06.Tulsa,2.95610690117,74.4831542969,67,4.58387470245,62.95054245,62
X14.Ark Little Rock,Z06.Purdue,3.40785765648,63.3497276306,85,7.06102561951,74.0838165283,83
Y14.Butler,Y06.Texas Tech,2.43822216988,72.4002761841,71,3.58476877213,65.0334091187,61
W01.Connecticut,W09.Colorado,4.82992935181,72.7319107056,74,5.35993480682,64.7017822266,67
Y03.Duke,X15.UNC Wilmington,3.70043826103,74.9782333374,93,6.07452440262,62.4554672241,85
X14.Gonzaga,Z08.Seton Hall,3.63921928406,68.1195602417,68,2.40552473068,69.3141326904,52
W03.Indiana,Y16.Chattanooga,6.56502389908,71.6094512939,99,2.41599583626,65.8242492676,74
Y13.Iowa St,W13.Iona,3.19339060783,73.6237792969,94,3.14704442024,63.80991745,81
Z03.Kansas,X14.Austin Peay,7.1529211998,83.4481124878,105,3.97893857956,53.9855575562,79
X12.Kentucky,W13.Stony Brook,6.02685976028,72.8226928711,85,3.29510784149,64.6110076904,57
Z11.Miami FL,Y12.Buffalo,3.43662548065,76.8195037842,79,3.12379765511,60.6141853333,72
Z02.North Carolina,X15.FL Gulf Coast,6.70341062546,84.6605453491,83,3.49953770638,52.7731437683,67
X06.Providence,Y08.USC,2.02766418457,67.5090942383,70,3.74361991882,69.9246063232,69
Z14.Utah,Z09.Fresno St,8.73243618011,76.8131713867,80,3.63845539093,60.6204948425,69
W05.Virginia,X15.Hampton,6.2452044487,84.3349151611,81,7.16471385956,53.0987548828,45
W11.Wichita St,X10.Arizona,3.99513554573,66.1957244873,65,5.81194925308,71.2379760742,55
Z12.Yale,X08.Baylor,4.16497707367,64.4285354614,79,3.76354002953,73.0051574707,75
Z13.Hawaii,W09.California,5.61202430725,64.5996170044,77,11.2038192749,72.8340835571,66
X08.Iowa,W08.Temple,4.7482919693,75.2063751221,72,6.94493293762,62.2273254395,70
Z05.Maryland,Y14.S Dakota St,2.68684458733,75.9362869263,79,4.50129985809,61.49741745,74
Z15.MTSU,Y10.Michigan St,3.84925413132,57.8274078369,90,5.18787431717,79.6062088013,81
Y14.Northern Iowa,Y11.Texas,2.15076303482,68.5337905884,75,4.7639670372,68.8999023438,72
Z07.Notre Dame,Z01.Michigan,4.60911178589,67.8115539551,70,2.02378773689,69.6221466064,63
Y01.Oklahoma,Z15.CS Bakersfield,5.37312364578,77.3274841309,82,3.7740650177,60.1062164307,68
